11	0.6220916	-0.99999946	-0.9999999	0.9999999	-0.5664796	1.0	1.0	0.9999997	-0.9999995	0.9999996	-0.9999994	1.0	0.99999994	-0.0626366	-0.44333634	0.99999917
32	-0.2906802	-0.9999981	-0.9998779	0.99972874	0.72851384	0.9975835	0.9999218	0.9978572	-0.99982196	0.9998531	-0.999724	0.99999416	0.9999825	-0.20911698	-0.906767	0.99696004
108	0.78115743	-1.0	-1.0	0.99999994	0.24492028	1.0	1.0	1.0	-1.0	0.99999946	-1.0	1.0	1.0	0.29471606	0.87458533	1.0
62	0.98034686	-0.9999164	-0.99969894	0.9999912	0.31706372	0.9999787	0.9999864	0.9999328	-0.9999653	0.99996513	-0.9999947	0.999993	0.99997246	-0.37357986	-0.3688792	0.99997216
95	-0.77139986	-0.99993587	-0.99999315	0.9994774	-0.7918291	0.9998992	0.9998678	0.9999582	-0.9999873	0.99950033	-0.9998561	0.9997713	0.99992144	0.40196198	0.9088816	0.99450785
3	-0.9142442	-0.9999942	-0.99999994	0.9999855	-0.9705314	0.9999995	0.9999984	0.99999785	-0.99999905	0.9999408	-0.99997425	0.9999984	0.99999833	0.5734977	0.9505812	0.9996844
106	0.0072367447	-0.9999889	-0.9999397	0.9986801	0.92829967	0.999703	0.9999779	0.9996551	-0.99997497	0.99969393	-0.9998422	0.99957615	0.9999726	-0.42370868	-0.7557339	0.9999599
56	0.23645224	-0.9999999	-0.99999976	0.99999934	-0.63709956	0.9999984	0.9999996	0.99999255	-0.9999992	0.9999616	-0.9999996	0.99999994	0.9999998	0.71132064	0.8280746	0.99999607
146	0.9287247	-0.99992204	-0.9993396	0.99978685	0.070802055	0.99502075	0.9985629	0.9970998	-0.9998037	0.99264765	-0.99998647	0.9995994	0.9996991	0.33928835	0.8966305	0.9993679
119	-0.24118842	-0.9999991	-0.99999803	0.9999937	-0.51222587	0.9999874	0.999986	0.9997995	-0.99999934	0.99990463	-0.99997824	0.9999952	0.99999326	-0.37750036	-0.5917706	0.9996082
72	-0.9614753	-0.99998856	-0.9999598	0.9984603	0.85191876	0.9996616	0.99999076	0.9998583	-0.99999565	0.999904	-0.9991046	0.99999624	0.99999815	0.9070997	-0.63158864	0.9991901
53	0.8222937	-1.0	-1.0	0.9999999	0.29292098	1.0	1.0	1.0	-1.0	0.99999887	-1.0	0.99999994	1.0	0.19600154	0.820173	1.0
89	0.77981097	-0.999868	-0.9999377	0.99998647	-0.008351639	0.99999714	0.9999968	0.9999847	-0.9999934	0.999973	-0.9999839	0.99999774	0.9999932	0.49526554	0.047495335	0.99998486
114	0.98210484	-0.9999996	-0.99999833	0.9999972	0.31191435	0.9999861	0.9999981	0.9999871	-0.9999907	0.99995023	-0.9999999	0.9999934	0.9999971	-0.73375887	0.690666	0.9999977
70	-0.84988046	-0.99999833	-1.0	0.9999922	-0.8444443	1.0	0.99999994	0.99999994	-0.9999999	0.9999965	-0.9999973	0.99999905	0.9999998	0.32097468	0.9283437	0.9999948
47	-0.43253872	-0.99999887	-0.99999964	0.99998695	0.10114557	0.99999934	0.99999917	0.99999493	-0.9999999	0.99999106	-0.99998957	0.9999915	0.99999815	-0.53376	-0.6180266	0.9999835
59	-0.12567075	-0.9999315	-0.9999248	0.99999005	-0.51207364	0.9999886	0.9999908	0.9999012	-0.999992	0.9999401	-0.99991643	0.99999976	0.9999957	0.86798203	-0.1303021	0.9996821
113	0.9049191	-1.0	-1.0	0.99999994	0.3438068	0.99999994	1.0	0.9999999	-0.99999994	0.9999998	-1.0	1.0	0.99999994	-0.8795481	-0.65772307	0.9999995
86	-0.98140484	-0.99999994	-1.0	0.9999998	-0.99238145	1.0	1.0	1.0	-1.0	0.9999989	-0.99999917	1.0	1.0	0.6868394	0.9492968	0.9999884
111	0.6477785	-1.0	-0.99999994	0.99999994	-0.5982313	0.9999983	0.9999998	0.9999962	-0.9999998	0.9999975	-0.99999994	1.0	0.99999994	-0.40556556	-0.022116423	0.99996907
46	0.32698157	-0.99981785	-0.9993365	0.9995398	-0.2060841	0.9984115	0.9990406	0.99785066	-0.9997565	0.99854684	-0.9996852	0.9998634	0.99966043	0.28357092	0.21765378	0.99409676
123	-0.8440569	-1.0	-1.0	0.99999595	0.9745632	0.9999999	1.0	0.99999994	-1.0	0.99999994	-0.9999995	1.0	1.0	0.27369255	-0.93034726	0.99999976
103	0.1343527	-0.9994183	-0.9999882	0.9992683	-0.6204768	0.9999866	0.99993354	0.99993634	-0.99995315	0.99854934	-0.9997874	0.9960706	0.9996631	-0.48550403	0.8250617	0.999871
78	0.39900416	-0.97889656	-0.98585874	0.96674347	-0.25545794	0.99337184	0.98604256	0.9693271	-0.86827147	0.9770862	-0.95575607	0.94248044	0.9599372	-0.80295825	-0.3584143	0.9842342
4	0.72301143	-0.9885313	-0.99996006	0.9998363	-0.84806365	0.99999875	0.9999934	0.99999756	-0.9999315	0.9993959	-0.99996716	0.9998695	0.9999491	0.87202644	0.99417377	0.9999935
9	0.72809666	-0.99995035	-0.99995285	0.99986595	0.43403944	0.9999605	0.99998176	0.99997246	-0.99998695	0.9999326	-0.9999817	0.9999147	0.9999677	-0.2955217	0.09966539	0.99992377
80	-0.36947483	-0.9999866	-0.99999416	0.9999021	0.68147683	0.99999624	0.9999967	0.9999884	-0.9999999	0.99997884	-0.9999675	0.99995995	0.9999944	0.16015871	-0.61864746	0.9999751
14	0.43847227	-0.99997836	-0.99994236	0.9999514	-0.4233019	0.99981534	0.9999215	0.99916667	-0.99988055	0.9989913	-0.9999466	0.9999897	0.99997115	0.30714804	0.52802575	0.9996774
93	-0.0059734774	-1.0	-0.9999999	0.9999995	-0.734737	0.99999726	0.999999	0.99998826	-0.9999988	0.9999946	-0.99999887	0.99999994	0.9999996	-0.59323925	-0.37440613	0.9998572
73	-0.06131886	-0.99993974	-0.99999946	0.99990547	-0.6920502	0.99999946	0.9999957	0.99999744	-0.99999887	0.9997739	-0.99998564	0.9990695	0.99997133	-0.4692337	0.9064158	0.99999446
5	0.54550827	-0.99999946	-0.9999948	0.9999973	-0.5200393	0.9999624	0.9999883	0.9998654	-0.9999855	0.9999562	-0.99999374	0.99999946	0.9999947	-0.38979974	-0.38214362	0.9995165
96	0.5122546	-0.9999999	-0.9999978	0.9999985	-0.39627197	0.9999728	0.9999735	0.9996634	-0.9999993	0.9999573	-0.99999547	0.99999577	0.9999885	-0.8590592	-0.84517837	0.9993176
81	-0.3165832	-0.99909896	-0.9997833	0.99578416	-0.12826933	0.99985194	0.9996936	0.99912	-0.9948639	0.9995971	-0.9877638	0.99777645	0.99797076	-0.9327647	-0.8491467	0.9947317
120	-0.96242434	-0.9999591	-0.99999946	0.999737	-0.27247113	0.9999998	0.9999999	0.99999964	-0.99997514	0.9999974	-0.9992653	0.99999934	0.99999917	0.3336364	-0.34294257	0.99996793
15	-0.45128578	-1.0	-1.0	0.99999994	-0.73596525	0.99999994	1.0	0.99999934	-1.0	0.99999887	-0.9999998	1.0	1.0	0.5619604	0.35281032	0.99999434
125	-0.84863955	-0.9999998	-1.0	0.9999983	-0.7811123	1.0	1.0	1.0	-1.0	0.9999997	-0.9999997	0.9999998	1.0	0.0032001028	0.9225051	0.9999996
94	-0.95790684	-0.9999984	-1.0	0.9999941	-0.97222656	0.9999999	0.99999964	0.99999946	-0.9999997	0.99998957	-0.9999848	0.9999998	0.9999996	0.7344296	0.8993568	0.99983567
61	-0.96506655	-0.99987066	-0.99999607	0.9868786	0.7465911	0.99998224	0.99999857	0.9999986	-0.9999913	0.99996454	-0.99937135	0.9998775	0.99999636	0.7261902	0.5599898	0.9999042
19	0.5094758	-0.99999875	-0.9999994	0.9999995	-0.5303701	0.9999999	0.9999999	0.99999815	-0.9999979	0.99999875	-0.9999964	1.0	0.99999964	-0.31067377	-0.68584025	0.9999948
143	0.40976256	-0.99999845	-0.9999655	0.9991882	0.9928662	0.9994229	0.99999815	0.99997747	-0.9999923	0.99998635	-0.9999878	0.9999848	0.99999875	-0.1390168	-0.7895547	0.99997
74	0.046788085	-0.99999684	-0.99999344	0.9999807	-0.49330077	0.9999644	0.9999491	0.9995512	-0.99999636	0.9993198	-0.9999749	0.999974	0.9999766	-0.057150107	0.14362808	0.9998614
132	0.34112808	-1.0	-1.0	0.99999994	0.19437844	1.0	1.0	1.0	-1.0	0.9999999	-1.0	1.0	1.0	-0.052986044	-0.10262867	0.99999994
87	0.8356707	-1.0	-1.0	0.9999999	0.3074851	1.0	1.0	0.99999994	-1.0	0.99999875	-1.0	1.0	1.0	0.2476504	0.7986437	1.0
139	-0.3352124	-0.9999991	-0.9999986	0.9999998	-0.8941262	0.99999976	0.999998	0.99991626	-0.9999993	0.9999938	-0.9999684	1.0	0.99999785	-0.2840359	-0.94225764	0.9998227
27	0.549774	-0.99999666	-0.99999344	0.9999939	-0.5268021	0.99997634	0.9999702	0.999638	-0.99999875	0.99936694	-0.99999297	0.99998343	0.99998593	0.095410734	0.35132927	0.99992096
102	0.026063971	-0.9999995	-0.9999998	0.9999918	0.8052605	0.9999996	0.99999994	0.9999998	-1.0	0.99999857	-0.9999995	0.99999964	0.99999994	0.6687376	0.095753804	0.9999992
7	0.07701094	-0.99998546	-0.9999958	0.9999265	0.56952804	0.9999953	0.99999905	0.9999966	-0.99999946	0.99997795	-0.9999926	0.9999925	0.9999986	0.6677206	0.43700477	0.9999905
109	0.8205681	-0.99904364	-0.99977756	0.9999109	-0.5212488	0.99997747	0.9999597	0.99982536	-0.9997331	0.9992354	-0.99990577	0.9999487	0.99990404	0.31134936	0.65707934	0.99994975
26	-0.73966205	-0.9999993	-0.999992	0.9998392	0.7227365	0.9998015	0.999996	0.9998185	-0.99998504	0.99983805	-0.99995196	0.9999988	0.99999917	0.74335265	-0.21068983	0.9999419
124	-0.99433726	-0.9999818	-0.9999987	0.9975276	-0.50581586	0.99996793	0.9999915	0.99996233	-0.9999643	0.99986815	-0.99583435	0.9999908	0.99999446	0.6500904	0.22875202	0.99567145
83	0.93961924	-0.99999845	-0.99998426	0.9999946	-0.575362	0.9997686	0.9999413	0.99956065	-0.9999271	0.9992577	-0.9999983	0.99999154	0.99997747	-0.26939097	0.7606742	0.99983263
21	-0.6729581	-0.9990577	-0.9997965	0.9925155	-0.6019492	0.9981298	0.99131507	0.9973303	-0.9998963	0.99177015	-0.99667585	0.9747942	0.9945494	-0.30078897	0.58099294	0.9429044
144	0.922128	-0.9999982	-0.99998605	0.9999941	-0.6825623	0.99982256	0.99993795	0.99958885	-0.99990135	0.9992851	-0.9999979	0.9999934	0.99997616	-0.21992098	0.7803852	0.99983674
79	-0.91321903	-0.999891	-0.9999562	0.9993465	-0.8868797	0.9998469	0.99989855	0.99949473	-0.98923296	0.9997863	-0.9865756	0.9999958	0.9998909	-0.22827637	-0.5513323	0.9449947
100	-0.34042832	-0.9999998	-0.99999994	0.99999726	0.11947059	0.99999976	0.99999994	0.9999994	-0.99999994	0.99999815	-0.9999986	0.9999998	0.9999999	0.06883765	-0.13507405	0.9999966
38	0.7517681	-0.99998873	-0.9998675	0.99994946	0.129097	0.999382	0.9991295	0.9974827	-0.99999636	0.9993043	-0.9999777	0.99976003	0.9997449	-0.39539364	-0.3394952	0.998193
8	-0.89890534	-0.9999998	-1.0	0.9999986	-0.8607561	1.0	1.0	1.0	-1.0	0.99999964	-0.9999996	0.9999999	1.0	0.19739448	0.9377547	0.99999964
137	0.44999266	-0.99999875	-0.9998938	0.99982405	0.64784384	0.9951805	0.99991524	0.99730515	-0.999027	0.99938065	-0.99995327	0.99999046	0.99998206	-0.23357168	-0.41530818	0.9994199
64	0.73307854	-0.9999968	-0.9999644	0.9991492	0.9261124	0.9990043	0.9999896	0.9998841	-0.99975747	0.99977505	-0.9999842	0.9999013	0.9999904	-0.5115394	-0.10680449	0.99997115
127	-0.848869	-0.9999947	-0.9999886	0.9970583	0.9885858	0.9999419	0.9999975	0.99997306	-0.9999998	0.999984	-0.99980867	0.99989414	0.9999975	0.20342557	-0.93204135	0.9999644
121	0.5106596	-0.99999845	-0.9999935	0.999991	-0.09638295	0.99995995	0.9999765	0.9994028	-0.9999986	0.9996197	-0.9999931	0.9999896	0.99999124	0.057489004	-0.01250835	0.9999306
99	-0.51020575	-0.99998444	-0.9999663	0.9998596	0.8307103	0.9999908	0.99999803	0.9998931	-0.999992	0.9999904	-0.9993243	0.9999966	0.9999954	-0.41833457	-0.990051	0.99991715
58	0.31380925	-0.99999464	-0.99991214	0.99992526	0.35624206	0.99940366	0.9995999	0.9985944	-0.9999978	0.99965715	-0.9999551	0.99984545	0.9998797	-0.36835977	-0.6957301	0.99731493
90	0.59243345	-0.9999267	-0.9999975	0.9999913	-0.95351464	0.9999994	0.99999315	0.9999944	-0.99984825	0.9999712	-0.999961	0.99999195	0.99994075	-0.7875739	0.47529438	0.99983627
82	-0.86319387	-0.9998612	-0.99999726	0.999982	-0.9846	0.99999917	0.9999902	0.999977	-0.9999424	0.9999134	-0.99947745	0.9999992	0.9999825	0.6073468	0.66594243	0.9987661
30	-0.36439174	-1.0	-1.0	1.0	0.22262786	1.0	1.0	1.0	-1.0	1.0	-1.0	1.0	1.0	-0.028705375	-0.19149226	1.0
88	0.45421717	-0.99999934	-0.99999976	0.9999998	-0.40432003	1.0	0.99999994	0.9999979	-0.9999999	0.99999934	-0.99999696	0.99999994	0.99999964	-0.7577948	-0.9519577	0.9999981
149	-0.75428265	-0.99999976	-0.9999994	0.9999259	0.9094003	0.9999944	0.9999999	0.9999971	-0.9999992	0.99999774	-0.9999837	0.9999995	0.9999999	0.019992445	-0.84894425	0.9999901
41	0.4628612	-0.9999966	-0.99999905	0.99998987	0.5519379	0.99999905	0.9999997	0.99999887	-0.99999994	0.9999931	-0.99999905	0.9999979	0.9999995	0.49819568	0.49030903	0.99999756
10	-0.68735605	-0.99998516	-0.9999998	0.99993396	-0.70893556	0.9999997	0.9999994	0.99999946	-0.9999977	0.9999794	-0.99997616	0.99998844	0.9999971	0.08267989	0.8246877	0.9999815
13	-0.99886215	-0.9999928	-0.9999994	0.9977009	-0.3236577	0.99998534	0.99998873	0.99995166	-0.9999976	0.9999279	-0.9880724	0.9999656	0.99999064	0.2026622	-0.763215	0.9927622
101	-0.57105726	-0.96953493	-0.9994466	0.9646451	0.46531266	0.9999456	0.99998426	0.99998003	-0.9988477	0.9988812	-0.9962559	0.9992249	0.9999233	0.91472906	0.89402914	0.9999626
134	0.8733618	-1.0	-1.0	0.99999976	0.53309166	0.99999964	0.9999998	0.9999987	-1.0	0.999999	-0.99999994	0.99999803	0.9999995	-0.975886	-0.8894747	0.9999977
142	-0.70634454	-0.99998176	-0.99999803	0.99990153	-0.93956816	0.99997294	0.9997031	0.99970126	-0.9999888	0.999658	-0.9996306	0.99972963	0.99968004	-0.80404943	0.04691156	0.9799456
85	0.34204352	-0.9999999	-0.9999984	0.99999803	-0.3869428	0.9999776	0.9999732	0.99963874	-0.9999989	0.9999669	-0.99999195	0.99999714	0.99998814	-0.88783777	-0.88751435	0.99902153
33	-0.6356431	-0.9999987	-0.9999982	0.9999777	0.25044352	0.999987	0.9999985	0.99998814	-0.9999998	0.99996835	-0.99999297	0.99999946	0.99999964	0.90004575	0.41084394	0.99993056
67	0.29916382	-0.9999956	-0.9999984	0.99998206	0.584954	0.99999857	0.9999997	0.99999887	-0.9999998	0.9999917	-0.9999982	0.9999981	0.9999995	0.64929295	0.45397758	0.99999744
115	-0.5789527	-0.9999928	-0.99982023	0.9994492	0.6910896	0.99848604	0.9998441	0.99232334	-0.99992377	0.9988287	-0.9992346	0.99994886	0.9999638	-0.062764294	-0.87053484	0.99920195
145	0.3453692	-0.9999777	-0.99998814	0.99989617	0.68774354	0.99999034	0.99999195	0.99997866	-0.9999997	0.99994403	-0.9999853	0.999825	0.99998516	-0.103456646	-0.27296153	0.9999795
138	-0.9745754	-0.9999967	-0.99999994	0.9999713	-0.938601	0.99999946	0.99999386	0.99999005	-0.99999976	0.99995726	-0.9998615	0.9999889	0.99999154	-0.083010815	0.33207652	0.9990355
22	-0.43445462	-0.99998975	-1.0	0.9999993	-0.9758535	1.0	0.99999994	0.99999994	-0.9999988	0.99999875	-0.9999942	0.99999994	0.9999996	-0.023110833	0.7498997	0.9999966
104	-0.005744134	-0.9999987	-0.99999976	0.99998146	0.70268023	0.9999993	0.99999994	0.9999997	-1.0	0.99999666	-0.9999992	0.99999857	0.9999999	0.6297696	0.5031719	0.9999983
76	-0.9198215	-0.9999324	-0.9997664	0.9970054	0.72650075	0.9992028	0.9999501	0.99949324	-0.99995184	0.9996825	-0.9976588	0.9999871	0.99998766	0.88213855	-0.4961133	0.9981507
25	-0.89072865	-0.9999996	-1.0	0.9999927	-0.81109595	1.0	1.0	0.99999994	-0.9999999	0.9999983	-0.99999726	0.99999946	0.9999999	-0.15493852	0.8220949	0.9999949
117	0.9821357	-0.9999928	-0.99998236	0.99999946	0.0067786877	0.99999934	0.99999857	0.9999541	-0.9999966	0.99997216	-0.9999988	0.9999982	0.9999941	-0.62341774	-0.63629335	0.99999934
17	-0.48351547	-0.99997747	-0.99999994	0.9999974	-0.95096505	1.0	0.99999994	0.99999994	-0.99999833	0.9999982	-0.99998957	0.9999999	0.9999996	0.29871035	0.7819683	0.99999535
92	0.17406206	-0.9999998	-0.9999999	0.9999979	0.36860597	0.99999976	0.9999998	0.9999973	-0.99999994	0.99999744	-0.9999982	0.999999	0.9999996	-0.581591	-0.8281882	0.999997
54	0.31545153	-0.9994571	-0.9857714	0.9993676	0.7805227	0.99683934	0.9998824	0.99445933	-0.9985711	0.998646	-0.9993351	0.9999971	0.9999778	0.9581297	-0.24048436	0.9997607
91	0.12454027	-0.99999994	-1.0	0.99999946	0.37955195	1.0	1.0	0.9999997	-1.0	0.9999996	-0.99999964	0.99999964	0.9999999	-0.7551938	-0.8010682	0.9999993
112	0.5975	-0.9911405	-0.95562124	0.9871961	0.9233359	0.99563074	0.99911404	0.9883819	-0.9984862	0.9953655	-0.9945492	0.9958626	0.99892956	0.22082126	-0.74382764	0.9996273
148	0.19381368	-0.9999796	-0.9999498	0.99884975	0.91205907	0.9998937	0.99998546	0.9997778	-0.99995434	0.99979454	-0.999826	0.99968433	0.9999692	-0.58111984	-0.7565542	0.99997765
68	-0.90620637	-0.9999879	-0.99999976	0.9988234	0.44186637	0.99999887	0.9999999	0.9999997	-0.9999919	0.99997103	-0.99995714	0.99997926	0.99999946	0.57037014	0.866131	0.99999833
20	0.108674854	-0.99999744	-0.9999971	0.99997336	0.5954764	0.9999956	0.999998	0.9999757	-0.99999964	0.99998116	-0.9999832	0.9999862	0.99999666	-0.4951887	-0.8115839	0.9999766
35	0.94145316	-0.99999905	-0.9999642	0.99999386	-0.26629424	0.9995108	0.9996574	0.99658144	-0.9999767	0.99868256	-0.999996	0.9998994	0.9998637	-0.82559913	-0.17170659	0.99964607
36	-0.5224766	-0.99992394	-0.99999976	0.9999866	-0.9173841	1.0	0.99999917	0.9999984	-0.9999981	0.9999895	-0.9998889	0.99998873	0.999986	-0.6355484	-0.048276316	0.99995494
66	0.9564173	-0.9999907	-0.999981	0.99999684	-0.21353225	0.9999954	0.99999774	0.9999772	-0.999929	0.9999878	-0.99999577	0.99999917	0.9999928	-0.6481559	-0.47505406	0.99997634
40	0.038491156	-0.9998848	-0.99996847	0.9997852	0.46195883	0.99998975	0.9999839	0.99995714	-0.9999991	0.9998699	-0.9999279	0.9997905	0.99997103	0.1784318	-0.14614221	0.99996066
122	0.94196826	-0.9998245	-0.9996643	0.99997556	0.044748843	0.99996614	0.99997526	0.99991554	-0.99990946	0.9999392	-0.99998134	0.9999905	0.999956	-0.16360798	-0.13106555	0.9999091
49	-0.2697163	-1.0	-1.0	0.99999994	-0.040187296	1.0	1.0	1.0	-1.0	0.99999994	-1.0	1.0	1.0	-0.14415285	-0.13067892	0.99999994
52	0.96801823	-0.9999946	-0.99998313	0.99999917	-0.4134277	0.99999803	0.99998844	0.9998762	-0.9999902	0.99998784	-0.9999933	0.99999624	0.99995697	-0.96388304	-0.93774134	0.9999359
28	-0.80488616	-0.99999106	-0.9999835	0.9982472	0.96433914	0.99993724	0.99999845	0.9999856	-0.99999833	0.9999775	-0.9998647	0.9999864	0.99999887	0.70151865	-0.6636594	0.99996865
60	0.85858613	-0.9999999	-1.0	0.99999976	-0.0714425	0.99999994	1.0	0.9999998	-0.99999994	0.9999968	-1.0	0.9999999	0.99999994	-0.110148385	0.8227268	0.99999994
147	-0.08026292	-1.0	-1.0	0.9999998	0.346189	1.0	1.0	0.99999994	-1.0	0.9999998	-0.99999994	1.0	1.0	-0.06463559	-0.3812868	0.9999997
126	0.2559723	-0.9999986	-0.9999932	0.99999964	-0.73965603	0.99999845	0.9999952	0.9996489	-0.99999845	0.9999867	-0.9999702	0.99999994	0.99999636	-0.25834543	-0.9580548	0.99975985
