,start,end,days
2884,735,1611,49
2885,629,1472,49
2886,45,1475,49
2887,1105,1438,49
2888,1106,1443,49
2889,1107,1249,49
2890,12,1265,49
2891,580,1468,49
2892,1108,1612,49
2893,986,1581,49
2894,82,1201,49
2895,867,1547,49
2896,1023,1588,49
2897,991,1605,49
2898,1036,1323,49
2899,947,1570,49
2900,1047,1596,49
2901,980,1189,49
2902,30,1152,49
2903,995,1540,49
2904,680,1457,49
2905,1079,1606,49
2906,1043,1595,49
2907,889,1554,49
2908,311,1350,49
2909,535,1302,49
2910,1082,1497,49
2911,979,1497,49
2912,1109,1521,49
2913,860,1544,49
2914,632,1475,49
2915,455,1388,49
2916,1110,1336,49
2917,658,1448,49
2918,41,1140,49
2919,565,1342,49
2920,258,1395,49
2921,1111,1228,49
2922,246,1310,49
2923,649,1449,50
2924,1112,1167,50
2925,1113,1228,50
2926,761,1509,50
2927,185,1256,50
2928,1023,1588,50
2929,512,1522,50
2930,1114,1284,50
2931,1115,1613,50
2932,769,1510,50
2933,1043,1595,50
2934,397,1216,50
2935,764,1437,50
2936,1116,1329,50
2937,566,1302,50
2938,1117,1161,50
2939,1118,1264,50
2940,25,1521,50
2941,593,1458,50
2942,961,1329,50
2943,1119,1614,50
2944,1120,1208,50
2945,401,1387,50
2946,681,1333,50
2947,147,1243,50
2948,310,1349,50
2949,202,1276,50
2950,1031,1472,50
2951,666,1302,50
2952,426,1400,50
2953,185,1292,50
2954,246,1310,50
2955,1121,1168,50
2956,1091,1565,50
2957,1122,1411,50
2958,889,1554,50
2959,980,1521,50
2960,160,1134,50
2961,671,1239,50
2962,868,1483,50
2963,373,1250,50
2964,986,1581,50
2965,1102,1344,50
2966,1079,1606,50
2967,1036,1323,50
2968,766,1228,50
2969,1123,1133,50
2970,551,1419,50
2971,979,1497,50
2972,1124,1615,50
2973,1106,1443,50
2974,654,1483,50
2975,373,1372,50
2976,30,1152,50
2977,727,1437,50
2978,632,1475,50
2979,494,1356,50
